-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg       CPU Mem  Self CPU Mem      CUDA Mem  Self CUDA Mem    # of Calls  Total MFLOPs  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                     radixSortMultiBlockLaunchWithCount         0.00%       0.000us         0.00%       0.000us       0.000us       4.227ms         0.73%       4.227ms      16.512us           0 b           0 b           0 b           0 b           256            --  
            radixSortMultiCalculateRanksLaunchWithCount         0.00%       0.000us         0.00%       0.000us       0.000us       7.058ms         1.22%       7.058ms      27.570us           0 b           0 b           0 b           0 b           256            --  
                                          updateHandles         0.00%       0.000us         0.00%       0.000us       0.000us      97.665us         0.02%      97.665us       3.052us           0 b           0 b           0 b           0 b            32            --  
                                 computeEndPtsHistogram         0.00%       0.000us         0.00%       0.000us       0.000us     123.614us         0.02%     123.614us       3.863us           0 b           0 b           0 b           0 b            32            --  
                                  outputEndPtsHistogram         0.00%       0.000us         0.00%       0.000us       0.000us     139.712us         0.02%     139.712us       4.366us           0 b           0 b           0 b           0 b            32            --  
          computeIncrementalComparisonHistograms_Stage1         0.00%       0.000us         0.00%       0.000us       0.000us     145.088us         0.03%     145.088us       4.534us           0 b           0 b           0 b           0 b            32            --  
          computeIncrementalComparisonHistograms_Stage2         0.00%       0.000us         0.00%       0.000us       0.000us      88.833us         0.02%      88.833us       2.776us           0 b           0 b           0 b           0 b            32            --  
                                  performIncrementalSAP         0.00%       0.000us         0.00%       0.000us       0.000us     207.519us         0.04%     207.519us       6.485us           0 b           0 b           0 b           0 b            32            --  
                               initializeSapBox1DLaunch         0.00%       0.000us         0.00%       0.000us       0.000us     151.168us         0.03%     151.168us       4.724us           0 b           0 b           0 b           0 b            32            --  
                               accumulateReportsStage_1         0.00%       0.000us         0.00%       0.000us       0.000us      78.400us         0.01%      78.400us       2.450us           0 b           0 b           0 b           0 b            32            --  
                               accumulateReportsStage_2         0.00%       0.000us         0.00%       0.000us       0.000us     107.038us         0.02%     107.038us       3.345us           0 b           0 b           0 b           0 b            32            --  
                                            copyReports         0.00%       0.000us         0.00%       0.000us       0.000us      56.193us         0.01%      56.193us       1.756us           0 b           0 b           0 b           0 b            32            --  
                      sortAndUpdateAggregateProjections         0.00%       0.000us         0.00%       0.000us       0.000us       8.291ms         1.44%       8.291ms     259.082us           0 b           0 b           0 b           0 b            32            --  
                                        doSelfCollision         0.00%       0.000us         0.00%       0.000us       0.000us     163.742us         0.03%     163.742us       5.117us           0 b           0 b           0 b           0 b            32            --  
                                      addAggPairsStage1         0.00%       0.000us         0.00%       0.000us       0.000us      84.226us         0.01%      84.226us       2.632us           0 b           0 b           0 b           0 b            32            --  
                                      addAggPairsStage2         0.00%       0.000us         0.00%       0.000us       0.000us      64.065us         0.01%      64.065us       2.002us           0 b           0 b           0 b           0 b            32            --  
                                    doAggPairCollisions         0.00%       0.000us         0.00%       0.000us       0.000us     463.264us         0.08%     463.264us      14.477us           0 b           0 b           0 b           0 b            32            --  
                                   removeAggPairsStage1         0.00%       0.000us         0.00%       0.000us       0.000us      63.360us         0.01%      63.360us       1.980us           0 b           0 b           0 b           0 b            32            --  
                                   removeAggPairsStage2         0.00%       0.000us         0.00%       0.000us       0.000us     106.942us         0.02%     106.942us       3.342us           0 b           0 b           0 b           0 b            32            --  
                                   removeAggPairsStage3         0.00%       0.000us         0.00%       0.000us       0.000us      48.643us         0.01%      48.643us       1.520us           0 b           0 b           0 b           0 b            32            --  
                                         aggCopyReports         0.00%       0.000us         0.00%       0.000us       0.000us      54.434us         0.01%      54.434us       1.701us           0 b           0 b           0 b           0 b            32            --  
                         Memcpy DtoH (Device -> Pinned)         0.00%       0.000us         0.00%       0.000us       0.000us       5.572ms         0.97%       5.572ms       9.525us           0 b           0 b           0 b           0 b           585            --  
                                       bpSignalComplete         0.00%       0.000us         0.00%       0.000us       0.000us     263.233us         0.05%     263.233us       2.742us           0 b           0 b           0 b           0 b            96            --  
                              updateArticulationsLaunch         0.00%       0.000us         0.00%       0.000us       0.000us      33.888us         0.01%      33.888us      33.888us           0 b           0 b           0 b           0 b             1            --  
                                   initStaticKinematics         0.00%       0.000us         0.00%       0.000us       0.000us     142.593us         0.02%     142.593us       4.456us           0 b           0 b           0 b           0 b            32            --  
                 computeUnconstrainedVelocities1TLaunch         0.00%       0.000us         0.00%       0.000us       0.000us       4.883ms         0.85%       4.883ms     152.604us           0 b           0 b           0 b           0 b            32            --  
      computeUnconstrainedSpatialInertiaLaunchPartial1T         0.00%       0.000us         0.00%       0.000us       0.000us       2.010ms         0.35%       2.010ms      62.798us           0 b           0 b           0 b           0 b            32            --  
             computeUnconstrainedSpatialInertiaLaunch1T         0.00%       0.000us         0.00%       0.000us       0.000us       1.043ms         0.18%       1.043ms      32.598us           0 b           0 b           0 b           0 b            32            --  
                                    computeMassMatrix1T         0.00%       0.000us         0.00%       0.000us       0.000us       1.668ms         0.29%       1.668ms      52.115us           0 b           0 b           0 b           0 b            32            --  
              computeUnconstrainedAccelerationsLaunch1T         0.00%       0.000us         0.00%       0.000us       0.000us       2.563ms         0.44%       2.563ms      80.105us           0 b           0 b           0 b           0 b            32            --  
                        setupInternalConstraintLaunch1T         0.00%       0.000us         0.00%       0.000us       0.000us     178.241us         0.03%     178.241us       5.570us           0 b           0 b           0 b           0 b            32            --  
           artiSumInternalContactAndJointBatches1Launch         0.00%       0.000us         0.00%       0.000us       0.000us     273.409us         0.05%     273.409us       8.544us           0 b           0 b           0 b           0 b            32            --  
           artiSumInternalContactAndJointBatches2Launch         0.00%       0.000us         0.00%       0.000us       0.000us     360.544us         0.06%     360.544us      11.267us           0 b           0 b           0 b           0 b            32            --  
                      artiSumSelfContactAndJointBatches         0.00%       0.000us         0.00%       0.000us       0.000us     352.571us         0.06%     352.571us      11.018us           0 b           0 b           0 b           0 b            32            --  
                rigidSumInternalContactAndJointBatches1         0.00%       0.000us         0.00%       0.000us       0.000us      56.513us         0.01%      56.513us       1.766us           0 b           0 b           0 b           0 b            32            --  
                rigidSumInternalContactAndJointBatches2         0.00%       0.000us         0.00%       0.000us       0.000us     135.073us         0.02%     135.073us       4.221us           0 b           0 b           0 b           0 b            32            --  
                                          ZeroBodiesTGS         0.00%       0.000us         0.00%       0.000us       0.000us      53.406us         0.01%      53.406us       1.669us           0 b           0 b           0 b           0 b            32            --  
                          initializeSolverVelocitiesTGS         0.00%       0.000us         0.00%       0.000us       0.000us      69.634us         0.01%      69.634us       2.176us           0 b           0 b           0 b           0 b            32            --  
                    computeAverageSolverBodyVelocityTGS         0.00%       0.000us         0.00%       0.000us       0.000us     252.066us         0.04%     252.066us       1.969us           0 b           0 b           0 b           0 b           128            --  
                          artiSolveSelfConstraintsTGS1T         0.00%       0.000us         0.00%       0.000us       0.000us     462.521us         0.08%     462.521us       2.891us           0 b           0 b           0 b           0 b           160            --  
                   artiSolveInternalTendonConstraints1T         0.00%       0.000us         0.00%       0.000us       0.000us     441.924us         0.08%     441.924us       2.762us           0 b           0 b           0 b           0 b           160            --  
                      artiSolveInternalConstraintsTGS1T         0.00%       0.000us         0.00%       0.000us       0.000us       5.298ms         0.92%       5.298ms      33.112us           0 b           0 b           0 b           0 b           160            --  
                  propagateAverageSolverBodyVelocityTGS         0.00%       0.000us         0.00%       0.000us       0.000us     455.841us         0.08%     455.841us       3.561us           0 b           0 b           0 b           0 b           128            --  
                                     stepArticulation1T         0.00%       0.000us         0.00%       0.000us       0.000us       4.846ms         0.84%       4.846ms      37.856us           0 b           0 b           0 b           0 b           128            --  
                                   updateBodiesLaunch1T         0.00%       0.000us         0.00%       0.000us       0.000us       3.216ms         0.56%       3.216ms     100.493us           0 b           0 b           0 b           0 b            32            --  
                updateTransformCacheAndBoundArrayLaunch         0.00%       0.000us         0.00%       0.000us       0.000us       1.501ms         0.26%       1.501ms      46.904us           0 b           0 b           0 b           0 b            32            --  
                             markAggregateBoundsUpdated         0.00%       0.000us         0.00%       0.000us       0.000us     326.815us         0.06%     326.815us      10.213us           0 b           0 b           0 b           0 b            32            --  
                      updateChangedAABBMgrHandlesLaunch         0.00%       0.000us         0.00%       0.000us       0.000us      75.616us         0.01%      75.616us       2.363us           0 b           0 b           0 b           0 b            32            --  
                computeFrozenAndUnfrozenHistogramLaunch         0.00%       0.000us         0.00%       0.000us       0.000us     185.055us         0.03%     185.055us       5.783us           0 b           0 b           0 b           0 b            32            --  
                       outputFrozenAndUnfrozenHistogram         0.00%       0.000us         0.00%       0.000us       0.000us     108.863us         0.02%     108.863us       3.402us           0 b           0 b           0 b           0 b            32            --  
                           createFrozenAndUnfrozenArray         0.00%       0.000us         0.00%       0.000us       0.000us      48.898us         0.01%      48.898us       1.528us           0 b           0 b           0 b           0 b            32            --  
               $SatelliteVec__compute_observations__sim         0.00%       0.000us         0.00%       0.000us       0.000us       1.101ms         0.19%       1.101ms      34.410us           0 b           0 b           0 b           0 b            32            --  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      75.586us         0.01%      75.586us       1.575us           0 b           0 b           0 b           0 b            48            --  
$SatelliteVec__compute_observations__compute_buffers...         0.00%       0.000us         0.00%       0.000us       0.000us      18.096ms         3.14%      18.096ms       1.131ms           0 b           0 b           0 b           0 b            16            --  
void at::native::elementwise_kernel<128, 2, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us     231.515us         0.04%     231.515us       2.894us           0 b           0 b           0 b           0 b            80            --  
void at::native::(anonymous namespace)::CatArrayBatc...         0.00%       0.000us         0.00%       0.000us       0.000us     298.075us         0.05%     298.075us       3.726us           0 b           0 b           0 b           0 b            80            --  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     936.125us         0.16%     936.125us       1.625us           0 b           0 b           0 b           0 b           576            --  
void at::native::(anonymous namespace)::CatArrayBatc...         0.00%       0.000us         0.00%       0.000us       0.000us     174.782us         0.03%     174.782us       3.641us           0 b           0 b           0 b           0 b            48            --  
$SatelliteVec__compute_observations__noise_and_clamp...         0.00%       0.000us         0.00%       0.000us       0.000us     407.390us         0.07%     407.390us      25.462us           0 b           0 b           0 b           0 b            16            --  
                          $SatelliteVec__compute_reward         0.00%       0.000us         0.00%       0.000us       0.000us      56.419ms         9.78%      56.419ms       3.526ms           0 b           0 b           0 b           0 b            16            --  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      50.112us         0.01%      50.112us       1.566us           0 b           0 b           0 b           0 b            32            --  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     162.303us         0.03%     162.303us       1.691us           0 b           0 b           0 b           0 b            96            --  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us     482.234us         0.08%     482.234us       3.767us           0 b           0 b           0 b           0 b           128            --  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      91.008us         0.02%      91.008us       1.422us           0 b           0 b           0 b           0 b            64            --  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      91.931us         0.02%      91.931us       1.436us           0 b           0 b           0 b           0 b            64            --  
                       $SatelliteVec__check_termination         0.00%       0.000us         0.00%       0.000us       0.000us      25.787ms         4.47%      25.787ms       1.612ms           0 b           0 b           0 b           0 b            16            --  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     234.590us         0.04%     234.590us       1.629us           0 b           0 b           0 b           0 b           144            --  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      99.935us         0.02%      99.935us       1.561us           0 b           0 b           0 b           0 b            64            --  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      28.415us         0.00%      28.415us       1.776us           0 b           0 b           0 b           0 b            16            --  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      73.727us         0.01%      73.727us       1.152us           0 b           0 b           0 b           0 b            64            --  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us      89.025us         0.02%      89.025us       2.782us           0 b           0 b           0 b           0 b            32            --  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      25.503us         0.00%      25.503us       1.594us           0 b           0 b           0 b           0 b            16            --  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       1.216us         0.00%       1.216us       1.216us           0 b           0 b           0 b           0 b             1            --  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      25.216us         0.00%      25.216us       1.576us           0 b           0 b           0 b           0 b            16            --  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      23.488us         0.00%      23.488us       1.468us           0 b           0 b           0 b           0 b            16            --  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us      80.319us         0.01%      80.319us       5.020us           0 b           0 b           0 b           0 b            16            --  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us      79.681us         0.01%      79.681us       4.980us           0 b           0 b           0 b           0 b            16            --  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us     589.888us         0.10%     589.888us       7.563us           0 b           0 b           0 b           0 b            78            --  
std::enable_if<!(false), void>::type internal::gemvx...         0.00%       0.000us         0.00%       0.000us       0.000us     457.086us         0.08%     457.086us      13.851us           0 b           0 b           0 b           0 b            33            --  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us     307.775us         0.05%     307.775us       2.094us           0 b           0 b           0 b           0 b           147            --  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       2.112us         0.00%       2.112us       2.112us           0 b           0 b           0 b           0 b             1            --  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       1.664us         0.00%       1.664us       1.664us           0 b           0 b           0 b           0 b             1            --  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us      48.576us         0.01%      48.576us       3.036us           0 b           0 b           0 b           0 b            16            --  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us     145.439us         0.03%     145.439us      29.088us           0 b           0 b           0 b           0 b             5            --  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us      18.944us         0.00%      18.944us       2.368us           0 b           0 b           0 b           0 b             8            --  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       6.368us         0.00%       6.368us       1.592us           0 b           0 b           0 b           0 b             4            --  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       5.760us         0.00%       5.760us       1.440us           0 b           0 b           0 b           0 b             4            --  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       6.048us         0.00%       6.048us       1.512us           0 b           0 b           0 b           0 b             4            --  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      11.777us         0.00%      11.777us       1.472us           0 b           0 b           0 b           0 b             8            --  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      11.072us         0.00%      11.072us       1.845us           0 b           0 b           0 b           0 b             6            --  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      11.711us         0.00%      11.711us       1.464us           0 b           0 b           0 b           0 b             8            --  
void at::native::elementwise_kernel<128, 2, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us       7.520us         0.00%       7.520us       1.880us           0 b           0 b           0 b           0 b             4            --  
void at::native::elementwise_kernel<128, 2, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us      12.256us         0.00%      12.256us       2.043us           0 b           0 b           0 b           0 b             6            --  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      31.425us         0.01%      31.425us       1.964us           0 b           0 b           0 b           0 b            16            --  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      37.920us         0.01%      37.920us       2.370us           0 b           0 b           0 b           0 b            16            --  
void at::native::elementwise_kernel<128, 2, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us      45.248us         0.01%      45.248us       2.828us           0 b           0 b           0 b           0 b            16            --  
void at::native::elementwise_kernel<128, 2, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us     123.421us         0.02%     123.421us       2.571us           0 b           0 b           0 b           0 b            48            --  
void gemmk1_kernel<int, float, 256, 5, false, false,...         0.00%       0.000us         0.00%       0.000us       0.000us     234.940us         0.04%     234.940us      14.684us           0 b           0 b           0 b           0 b            16            --  
std::enable_if<!(false), void>::type internal::gemvx...         0.00%       0.000us         0.00%       0.000us       0.000us     310.496us         0.05%     310.496us      19.406us           0 b           0 b           0 b           0 b            16            --  
void splitKreduce_kernel<32, 16, int, float, float, ...         0.00%       0.000us         0.00%       0.000us       0.000us     662.210us         0.11%     662.210us       5.174us           0 b           0 b           0 b           0 b           128            --  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       6.450ms         1.12%       6.450ms      67.190us           0 b           0 b           0 b           0 b            96            --  
                                   volta_sgemm_64x64_nn         0.00%       0.000us         0.00%       0.000us       0.000us       4.568ms         0.79%       4.568ms      71.370us           0 b           0 b           0 b           0 b            64            --  
                         volta_sgemm_32x32_sliced1x4_nt         0.00%       0.000us         0.00%       0.000us       0.000us       7.035ms         1.22%       7.035ms      62.812us           0 b           0 b           0 b           0 b           112            --  
void at::native::reduce_kernel<128, 4, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       3.591ms         0.62%       3.591ms      37.405us           0 b           0 b           0 b           0 b            96            --  
void at::native::elementwise_kernel<128, 2, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us      38.432us         0.01%      38.432us       2.402us           0 b           0 b           0 b           0 b            16            --  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      61.120us         0.01%      61.120us       1.910us           0 b           0 b           0 b           0 b            32            --  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      59.038us         0.01%      59.038us       1.845us           0 b           0 b           0 b           0 b            32            --  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      55.745us         0.01%      55.745us       1.742us           0 b           0 b           0 b           0 b            32            --  
                                  volta_sgemm_32x128_nn         0.00%       0.000us         0.00%       0.000us       0.000us     323.552us         0.06%     323.552us      20.222us           0 b           0 b           0 b           0 b            16            --  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us      53.568us         0.01%      53.568us       3.348us           0 b           0 b           0 b           0 b            16            --  
void at::native::lpnorm_cleanup<float, (at::native::...         0.00%       0.000us         0.00%       0.000us       0.000us      38.752us         0.01%      38.752us       2.422us           0 b           0 b           0 b           0 b            16            --  
void at::native::(anonymous namespace)::CatArrayBatc...         0.00%       0.000us         0.00%       0.000us       0.000us      36.479us         0.01%      36.479us       2.280us           0 b           0 b           0 b           0 b            16            --  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      24.799us         0.00%      24.799us       1.550us           0 b           0 b           0 b           0 b            16            --  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us      42.559us         0.01%      42.559us       2.660us           0 b           0 b           0 b           0 b            16            --  
                               Optimizer.step#Adam.step         0.00%       0.000us         0.00%       0.000us       0.000us      41.749ms         7.24%      41.749ms       2.609ms           0 b           0 b           0 b           0 b            16            --  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us      57.984us         0.01%      57.984us       3.624us           0 b           0 b           0 b           0 b            16            --  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us      46.561us         0.01%      46.561us       2.910us           0 b           0 b           0 b           0 b            16            --  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us      57.412us         0.01%      57.412us       3.588us           0 b           0 b           0 b           0 b            16            --  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us      52.641us         0.01%      52.641us       3.290us           0 b           0 b           0 b           0 b            16            --  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us      49.438us         0.01%      49.438us       3.090us           0 b           0 b           0 b           0 b            16            --  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us      42.080us         0.01%      42.080us       2.630us           0 b           0 b           0 b           0 b            16            --  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us      68.512us         0.01%      68.512us       4.282us           0 b           0 b           0 b           0 b            16            --  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 800.072ms
Self CUDA time total: 576.659ms



-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg       CPU Mem  Self CPU Mem      CUDA Mem  Self CUDA Mem    # of Calls  Total MFLOPs  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                            aten::addmm         0.90%       7.190ms         2.99%      23.928ms      92.030us      23.057ms         4.00%      23.057ms      88.679us           0 b           0 b     739.64 Mb     739.64 Mb           260     17046.438  
                                              aten::elu         0.30%       2.394ms         0.62%       4.952ms      25.394us       5.214ms         0.90%       5.214ms      26.737us           0 b           0 b     722.50 Mb     722.50 Mb           195            --  
                                               aten::mm         0.45%       3.632ms         1.35%      10.812ms      48.268us      13.134ms         2.28%      13.134ms      58.633us           0 b           0 b     649.02 Mb     649.02 Mb           224     28118.614  
                                     aten::elu_backward         0.12%     995.787us         0.20%       1.614ms      16.808us       6.450ms         1.12%       6.450ms      67.190us           0 b           0 b     640.00 Mb     640.00 Mb            96            --  
                                              aten::sub         1.01%       8.099ms         2.51%      20.110ms      22.646us       2.049ms         0.36%       2.049ms       2.307us           0 b           0 b      86.02 Mb      86.02 Mb           888            --  
                                              aten::div         0.39%       3.121ms         0.57%       4.551ms      16.670us     992.512us         0.17%     992.512us       3.636us          16 b          16 b      81.83 Mb      81.83 Mb           273            --  
                                              aten::mul         1.17%       9.350ms         1.87%      14.984ms      15.543us       1.633ms         0.28%       1.633ms       1.694us           0 b           0 b      70.04 Mb      70.04 Mb           964        18.084  
                                            aten::clamp         0.35%       2.829ms         1.76%      14.115ms      61.907us     544.444us         0.09%     544.444us       2.388us           0 b           0 b      56.55 Mb      56.55 Mb           228            --  
                                              aten::neg         0.34%       2.713ms         1.57%      12.524ms      71.160us     410.555us         0.07%     410.555us       2.333us           0 b           0 b      33.02 Mb      33.02 Mb           176            --  
                                              aten::pow         0.17%       1.355ms         3.17%      25.392ms     253.924us     146.365us         0.03%     268.538us       2.685us           0 b           0 b      25.50 Mb      25.50 Mb           100            --  
                                              aten::add         1.17%       9.363ms         1.75%      14.041ms      13.424us       1.843ms         0.32%       1.843ms       1.762us           0 b           0 b      22.88 Mb      22.88 Mb          1046         5.969  
                                              aten::cat         0.23%       1.856ms         0.65%       5.210ms      36.180us     509.336us         0.09%     509.336us       3.537us           0 b           0 b      13.76 Mb      13.76 Mb           144            --  
                                            aten::empty         0.51%       4.097ms         0.51%       4.097ms       5.314us       0.000us         0.00%       0.000us       0.000us         196 b         196 b      11.12 Mb      11.12 Mb           771            --  
                                          aten::resize_         0.10%     779.657us         0.10%     779.657us       2.794us       0.000us         0.00%       0.000us       0.000us           0 b           0 b       9.42 Mb       9.42 Mb           279            --  
                                              aten::log         0.05%     428.310us         0.49%       3.920ms     122.506us      96.765us         0.02%      96.765us       3.024us           0 b           0 b       6.75 Mb       6.75 Mb            32            --  
                                    aten::empty_strided         0.37%       2.998ms         0.37%       2.998ms       4.972us       0.000us         0.00%       0.000us       0.000us           0 b           0 b       4.25 Mb       4.25 Mb           603            --  
                                              aten::exp         0.09%     701.320us         0.13%       1.042ms      16.286us     112.320us         0.02%     112.320us       1.755us           0 b           0 b       4.02 Mb       4.02 Mb            64            --  
                                              aten::sum         0.35%       2.803ms         1.08%       8.616ms      48.956us       4.506ms         0.78%       4.506ms      25.605us           0 b           0 b       2.32 Mb       2.32 Mb           176            --  
                                          aten::minimum         0.02%     199.398us         2.08%      16.668ms       1.042ms      31.425us         0.01%      31.425us       1.964us           0 b           0 b       2.00 Mb       2.00 Mb            16            --  
                               aten::linalg_vector_norm         0.24%       1.941ms         0.33%       2.676ms      23.680us     460.544us         0.08%     460.544us       4.076us           0 b           0 b       1.52 Mb       1.52 Mb           113            --  
                                               aten::eq         0.13%       1.032ms         0.18%       1.460ms      15.210us     160.890us         0.03%     160.890us       1.676us           0 b           0 b       1.25 Mb       1.25 Mb            96            --  
                                               aten::ge         0.13%       1.035ms         0.18%       1.431ms      17.886us     140.064us         0.02%     140.064us       1.751us           0 b           0 b       1.13 Mb       1.13 Mb            80            --  
                                               aten::le         0.06%     473.527us         0.08%     661.152us      13.774us      75.614us         0.01%      75.614us       1.575us           0 b           0 b       1.01 Mb       1.01 Mb            48            --  
                                               aten::lt         0.07%     548.656us         0.57%       4.555ms      94.888us      77.311us         0.01%      77.311us       1.611us           0 b           0 b     640.00 Kb     640.00 Kb            48            --  
                                             aten::asin         0.04%     294.423us         0.40%       3.162ms      98.811us      50.112us         0.01%      50.112us       1.566us           0 b           0 b     512.00 Kb     512.00 Kb            32            --  
                                               aten::gt         0.02%     135.853us         0.02%     196.611us      12.288us      29.054us         0.01%      29.054us       1.816us           0 b           0 b     512.00 Kb     512.00 Kb            16            --  
                                               aten::ne         0.07%     592.442us         1.47%      11.739ms     183.415us      93.344us         0.02%      93.344us       1.458us           0 b           0 b     256.00 Kb     256.00 Kb            64            --  
                                            aten::index         0.01%      65.262us         1.32%      10.548ms      10.548ms       6.272us         0.00%       6.272us       6.272us           0 b           0 b     208.00 Kb     208.00 Kb             1            --  
                                              aten::any         0.23%       1.816ms         1.01%       8.110ms      63.357us     482.234us         0.08%     482.234us       3.767us           0 b           0 b      64.00 Kb      64.00 Kb           128            --  
                                       aten::bitwise_or         0.00%      35.102us         0.89%       7.112ms       7.112ms       2.112us         0.00%       2.112us       2.112us           0 b           0 b      64.00 Kb      64.00 Kb             1            --  
                                             aten::sqrt         0.08%     668.875us         2.25%      18.009ms     264.833us     113.053us         0.02%     113.053us       1.663us           0 b           0 b      34.00 Kb      34.00 Kb            68            --  
